
cuda
/home/alex/.local/lib/python3.8/site-packages/torchaudio/functional/functional.py:357: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (513) may be set too low.
  warnings.warn(
Traceback (most recent call last):
  File "/home/alex/detection/ABAW2020TNT-Modified/train.py", line 70, in <module>
    torch.add(au_detection_metric(result[8],data['au0']), loss_exp)
  File "/home/alex/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/alex/.local/lib/python3.8/site-packages/torch/nn/modules/loss.py", line 613, in forward
    return F.binary_cross_entropy(input, target, weight=self.weight, reduction=self.reduction)
  File "/home/alex/.local/lib/python3.8/site-packages/torch/nn/functional.py", line 2749, in binary_cross_entropy
    if target.size() != input.size():
AttributeError: 'list' object has no attribute 'size'
Traceback (most recent call last):
  File "/home/alex/detection/ABAW2020TNT-Modified/train.py", line 70, in <module>
    torch.add(au_detection_metric(result[8],data['au0']), loss_exp)
  File "/home/alex/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/alex/.local/lib/python3.8/site-packages/torch/nn/modules/loss.py", line 613, in forward
    return F.binary_cross_entropy(input, target, weight=self.weight, reduction=self.reduction)
  File "/home/alex/.local/lib/python3.8/site-packages/torch/nn/functional.py", line 2749, in binary_cross_entropy
    if target.size() != input.size():
AttributeError: 'list' object has no attribute 'size'
tensor([1.6690, 0.6430, 2.0543, 1.1584, 0.6083, 2.1537, 0.3670, 1.0046, 1.1423,
        1.7992, 1.6684, 2.0087, 1.1476, 1.6117, 0.3275, 0.6651, 0.4073, 0.4860,
        0.8876, 0.4428, 1.7254, 1.1339, 0.6752, 0.3201, 0.5152, 1.2118, 0.9008,
        0.7965, 2.7566, 0.9938, 1.1805, 0.9498, 0.8039, 1.3182, 1.6527, 1.3665,
        1.1763, 1.4672, 1.8820, 1.4233, 1.7181, 1.4025, 1.9248, 0.8461, 1.2097,
        2.1432, 1.4889, 1.1084, 2.0922, 1.6943, 0.3911, 0.3429, 1.4393, 1.1586,
        2.0919, 1.5995, 0.8700, 2.7931, 0.8903, 0.4408, 1.0086, 1.1676, 1.6983,
        0.9105, 0.9146, 1.5961, 0.4005, 0.2413, 0.4748, 2.0873, 2.2620, 0.8879,
        0.3077, 1.3022, 0.4411, 1.3423, 1.0222, 1.1530, 0.8672, 0.7757, 1.0695,
        0.6475, 1.3877, 0.9150, 2.0544, 1.7052, 0.2776, 0.8750, 1.4111, 0.9667,
        1.3222, 1.8055, 1.3700, 1.3639, 1.3679, 0.4732, 1.0406, 0.7138, 1.6551,
        1.3632, 1.7347, 1.6407, 0.5702, 1.8352, 0.5166, 1.8389, 1.3680, 2.7627,
        1.0228, 0.8196, 1.2053, 0.9477, 1.1219, 1.3863, 0.7631, 0.9884, 1.9196,
